u_Loc,u_Time,u_Cond,population,patient,prevalence
LOC_B,2009,Condition_E,33,27,0.818181818
LOC_J,2014,Condition_G,33,27,0.818181818
LOC_O,2012,Condition_A,1026063,1477,0.001439483
LOC_A,2012,Condition_C,30283,117,0.003863554
LOC_M,2012,Condition_D,52423,347,0.006619232
LOC_X,2012,Condition_H,473,62,0.131078224
LOC_E,2012,Condition_H,11963,997,0.083340299
LOC_E,2012,Condition_C,95263,102,0.00107072
LOC_C,2012,Condition_H,3333,137,0.04110411
LOC_W,2012,Condition_C,299863,852,0.002841298
LOC_W,2012,Condition_D,174233,107,0.00061412
LOC_C,2013,Condition_A,199073,117,0.000587724
LOC_X,2013,Condition_A,9383,27,0.002877544
LOC_E,2013,Condition_F,9163,672,0.073338426
LOC_O,2013,Condition_F,2133,382,0.179090483
LOC_M,2013,Condition_A,926773,242,0.000261121
LOC_E,2013,Condition_I,71043,132,0.00185803
LOC_Q,2013,Condition_E,394443,237,0.000600847
LOC_T,2013,Condition_A,61913,657,0.010611665
LOC_D,2013,Condition_F,2073,502,0.242161119
LOC_P,2013,Condition_A,246643,212,0.000859542
LOC_A,2013,Condition_C,42743,102,0.002386356
LOC_P,2013,Condition_E,235793,1857,0.007875552
LOC_F,2013,Condition_H,63,27,0.428571429
LOC_M,2013,Condition_I,926773,322,0.000347442
LOC_A,2013,Condition_B,30283,187,0.006175082
LOC_A,2013,Condition_B,42743,227,0.005310811
LOC_A,2013,Condition_I,463,27,0.058315335
LOC_C,2013,Condition_B,60343,287,0.004756144
LOC_K,2013,Condition_A,44563,52,0.001166887
LOC_M,2013,Condition_H,15383,622,0.040434246
LOC_K,2013,Condition_F,6623,1057,0.15959535
LOC_R,2013,Condition_A,426503,282,0.000661191
LOC_T,2013,Condition_H,4253,397,0.093345874
LOC_F,2013,Condition_D,3343,27,0.008076578
LOC_F,2013,Condition_E,3343,77,0.023033204
LOC_T,2012,Condition_D,565073,382,0.000676019
LOC_N,2012,Condition_D,53,27,0.509433962
LOC_W,2012,Condition_E,673,27,0.040118871
LOC_E,2012,Condition_D,267733,147,0.000549054
LOC_V,2012,Condition_I,854773,617,0.000721829
LOC_O,2012,Condition_I,1026063,1897,0.001848814
LOC_A,2012,Condition_H,12433,537,0.043191506
LOC_A,2012,Condition_D,34213,72,0.002104463
LOC_L,2012,Condition_E,8423,47,0.00557996
LOC_L,2012,Condition_F,2453,242,0.098654709
LOC_T,2012,Condition_H,47243,2652,0.0561353
LOC_J,2012,Condition_C,177923,1027,0.00577216
LOC_A,2012,Condition_D,40463,62,0.001532264
LOC_Q,2012,Condition_B,118793,732,0.006161979
LOC_F,2012,Condition_A,10593,37,0.003492873
LOC_B,2012,Condition_F,73,27,0.369863014
LOC_B,2012,Condition_I,1165733,1307,0.001121183
LOC_U,2012,Condition_C,553,32,0.057866184
LOC_W,2012,Condition_A,443943,502,0.001130776
LOC_H,2012,Condition_C,203,27,0.133004926
LOC_U,2012,Condition_G,8123,1792,0.22060815
LOC_B,2012,Condition_C,1665213,3152,0.001892851
LOC_A,2011,Condition_F,1903,252,0.132422491
LOC_Y,2011,Condition_D,643933,1162,0.001804536
LOC_L,2011,Condition_H,613,47,0.076672104
LOC_O,2011,Condition_I,1042403,1902,0.00182463
LOC_I,2011,Condition_B,12073,47,0.003892984
LOC_W,2011,Condition_D,190763,87,0.000456063
LOC_P,2011,Condition_G,17553,5512,0.314020395
LOC_O,2011,Condition_F,4073,707,0.173582126
LOC_P,2011,Condition_B,169493,1437,0.008478226
LOC_W,2011,Condition_E,190763,1082,0.005671959
LOC_A,2011,Condition_H,283,27,0.09540636
LOC_A,2011,Condition_C,4533,27,0.00595632
LOC_A,2011,Condition_I,463,27,0.058315335
LOC_B,2011,Condition_C,1665283,3152,0.001892771
LOC_R,2011,Condition_A,424803,282,0.000663837
LOC_G,2011,Condition_I,1663,32,0.019242333
LOC_D,2011,Condition_C,322443,652,0.002022063
LOC_P,2011,Condition_C,169493,492,0.002902775
LOC_O,2011,Condition_H,6233,457,0.073319429
LOC_V,2011,Condition_E,285373,3292,0.011535779
LOC_M,2011,Condition_A,243953,37,0.000151669
LOC_W,2011,Condition_E,1633,47,0.028781384
LOC_C,2011,Condition_C,43483,177,0.004070556
LOC_E,2011,Condition_A,56753,82,0.001444858
LOC_U,2011,Condition_G,10253,2342,0.22842095
LOC_Q,2011,Condition_H,4313,227,0.052631579
LOC_M,2011,Condition_D,56113,427,0.007609645
LOC_J,2011,Condition_I,166153,197,0.001185654
LOC_E,2011,Condition_D,306243,232,0.000757568
LOC_M,2011,Condition_I,824463,277,0.000335976
LOC_Q,2011,Condition_I,73703,57,0.000773374
LOC_F,2011,Condition_A,9703,37,0.003813254
LOC_A,2011,Condition_G,243,72,0.296296296
LOC_P,2011,Condition_D,210053,142,0.00067602
LOC_W,2011,Condition_B,1113,27,0.02425876
LOC_D,2011,Condition_A,406573,282,0.000693602
LOC_M,2011,Condition_C,168913,337,0.00199511
LOC_Q,2011,Condition_E,477573,832,0.001742142
LOC_M,2011,Condition_H,11473,722,0.062930358
LOC_O,2011,Condition_G,4073,1022,0.250920697
LOC_U,2011,Condition_D,24623,82,0.00333022
LOC_D,2011,Condition_B,322443,1447,0.004487615
LOC_Q,2011,Condition_B,73053,397,0.005434411
