"u_Loc","u_Time","u_Cond","population","patient","prevalence"
"LOC_O",1998,"Condition_G",4,3,0.75
"LOC_L",2008,"Condition_F",83,22,0.265060240963855
"LOC_E",2001,"Condition_A",245,1,0.00408163265306122
"LOC_O",2004,"Condition_E",119,63,0.529411764705882
"LOC_A",1983,"Condition_C",2337,19,0.00813008130081301
"LOC_C",2010,"Condition_B",2620,29,0.0110687022900763
"LOC_R",2011,"Condition_F",2859,660,0.230849947534103
"LOC_P",1994,"Condition_F",1,1,1
"LOC_L",2012,"Condition_E",941,21,0.0223166843783209
"LOC_Y",1969,"Condition_B",21514,173,0.00804127544854513
"LOC_T",1999,"Condition_H",1114,1,0.000897666068222621
"LOC_F",2012,"Condition_H",68,1,0.0147058823529412
"LOC_W",2009,"Condition_D",10883,16,0.00147018285399247
"LOC_Y",1936,"Condition_A",22057,30,0.00136011243596137
"LOC_J",2011,"Condition_D",14536,18,0.00123830489818382
"LOC_V",2011,"Condition_E",44786,755,0.016857946679766
"LOC_A",2007,"Condition_I",1231,4,0.00324939073923639
"LOC_Q",2012,"Condition_C",5997,40,0.00667000166750042
"LOC_P",2005,"Condition_H",571,6,0.010507880910683
"LOC_R",2011,"Condition_D",29276,134,0.00457712802295396
"LOC_P",1991,"Condition_F",1,0,0
"LOC_O",2014,"Condition_A",102604,291,0.00283614673891856
"LOC_B",1994,"Condition_A",40,1,0.025
"LOC_T",2000,"Condition_F",1,0,0
"LOC_T",2007,"Condition_F",1807,437,0.241837299391256
"LOC_B",3011,"Condition_E",1,1,1
"LOC_V",1993,"Condition_E",3,3,1
"LOC_A",1923,"Condition_C",2337,19,0.00813008130081301
"LOC_T",2008,"Condition_E",19696,169,0.0085804224207961
"LOC_A",2014,"Condition_C",3026,19,0.00627891606080635
"LOC_J",2012,"Condition_A",11533,33,0.00286135437440388
"LOC_A",2012,"Condition_G",1,1,1
"LOC_Y",1902,"Condition_B",21514,173,0.00804127544854513
"LOC_J",2004,"Condition_G",5,4,0.8
"LOC_L",2010,"Condition_C",579,2,0.00345423143350604
"LOC_P",2006,"Condition_H",412,14,0.0339805825242718
"LOC_A",2009,"Condition_F",636,415,0.65251572327044
"LOC_A",2012,"Condition_B",428,3,0.00700934579439252
"LOC_E",2002,"Condition_B",82,1,0.0121951219512195
"LOC_M",2012,"Condition_D",13094,130,0.00992821139453185
"LOC_O",2004,"Condition_B",85,1,0.0117647058823529
"LOC_B",2006,"Condition_I",49567,193,0.00389371961183852
"LOC_B",2000,"Condition_D",109,1,0.00917431192660551
"LOC_B",2005,"Condition_G",3797,2333,0.614432446668422
"LOC_Y",2009,"Condition_A",22096,30,0.00135771180304127
"LOC_V",2005,"Condition_H",852,7,0.00821596244131455
"LOC_V",1997,"Condition_E",9,9,1
"LOC_L",2006,"Condition_I",331,2,0.00604229607250755
"LOC_P",2007,"Condition_E",1551,22,0.0141843971631206
"LOC_L",2012,"Condition_B",753,6,0.00796812749003984
"LOC_Y",1938,"Condition_B",21514,173,0.00804127544854513
"LOC_T",2011,"Condition_A",39023,114,0.00292135407323886
"LOC_A",2010,"Condition_D",1541,1,0.000648929266709929
"LOC_O",2000,"Condition_I",159,1,0.00628930817610063
"LOC_Y",1936,"Condition_B",21514,173,0.00804127544854513
"LOC_Y",1970,"Condition_B",21514,173,0.00804127544854513
"LOC_Q",1997,"Condition_E",1,1,1
"LOC_Y",1994,"Condition_I",22059,43,0.00194931773879142
"LOC_A",2013,"Condition_F",188,46,0.24468085106383
"LOC_Y",2008,"Condition_E",28001,118,0.00421413520945681
